id,name,location,pincode,O_pos,O_neg,A_pos,A_neg,B_pos,B_neg,AB_pos,AB_neg,Total_Units
257,"Goverment Hospital, Hosahalli","12.974493, 77.534205",560040,112,26,83,19,135,22,29,25,451
258,Sriprasad Ayurveda,"12.973409, 77.546281",560040,116,28,133,14,122,0,55,14,482
259,Vidya Eye Hospital,"12.970743, 77.537768",560040,104,5,91,5,157,31,41,45,479
260,G.R. Hospital,"12.980230, 77.554882",560010,91,27,42,47,68,19,24,27,345
261,Sneha Horizon Hospital,"12.975430, 77.535800",560040,124,16,94,19,99,14,12,21,399
262,Kangroo Hospital,"12.974339, 77.542325",560040,114,13,111,9,116,40,42,14,459
263,Abhinav Hospital,"12.975749, 77.553782",560023,102,1,96,12,153,5,31,2,402
264,Suhusannidhi Hospital,"12.969102, 77.534951",560040,98,0,83,36,117,43,21,47,445
265,Sai Ortho and Dental Centre,"12.969819, 77.536080",560040,91,17,126,51,122,1,45,15,468
266,Ammashrees Hospital,"12.979432, 77.544164",560010,135,5,112,34,136,17,43,10,492
267,Bengaluru Child Neurology and Rehabilitaion Centre,"12.973557, 77.546125",560040,161,10,68,11,118,26,60,17,471
268,Dr. Nothesh Child Specialist,"12.975423, 77.540659",560040,142,23,61,58,89,18,30,49,470
269,Manavarthapet Pregnancy Hospital,"12.970255, 77.573457",560053,126,24,92,31,100,19,35,6,433
270,ESI Hospital,"12.972126, 77.573351",560053,123,18,112,13,109,13,32,0,420
271,Nayanalaya Super Speciality Eye Care Centre,"13.006795, 77.571159",Unknown,86,14,98,33,133,46,43,9,462
272,Srinidhi Health Centre,"13.005821, 77.572575",Unknown,142,19,66,30,114,31,50,12,464
273,Orthopedic & Eye Care Center,"13.005493, 77.571952",Unknown,115,13,109,8,139,45,26,16,471
274,ESI Hospital,"13.004596, 77.554003",Unknown,145,42,39,2,154,38,46,0,466
275,Ramani Orthopaedic Hospital,"13.004431, 77.578524",Unknown,118,29,122,4,127,11,64,33,508
276,Atharva Ayurdhama Ayurvedic Hospital,"13.004314, 77.547749",Unknown,96,17,125,20,124,21,43,20,466
277,RICH CARE HOMEOPATHY,"13.001546, 77.572168",Unknown,137,41,81,21,129,0,15,35,459
278,Poornayu Ayurveda Hospital,"12.998238, 77.551173",Unknown,102,12,91,28,104,30,28,30,425
279,Appllo Diagnostic,"12.998106, 77.600813",Unknown,150,18,108,10,184,20,52,3,545
280,Supra Diagnostics Spine Care And Ortho Care Hospital,"12.997000, 77.573004",Unknown,69,8,89,1,92,20,41,6,326
281,K.C.General Hospital,"12.996024, 77.569371",Unknown,139,21,105,8,129,24,44,57,527
282,ESIC Model Hospital,"12.991692, 77.553901",Unknown,143,14,65,31,137,10,56,22,478
283,Government Hospital,"12.990505, 77.556635",Unknown,164,7,71,38,137,0,76,53,546
284,Esi Hospital Bangalore,"12.990498, 77.553092",Unknown,155,56,21,25,127,33,27,45,489
285,Government Hospital,"12.984496, 77.555180",Unknown,111,35,115,20,103,48,74,20,526
286,Janani Clinics,"12.991850, 77.543783",560079,95,22,68,21,58,45,51,13,373
287,PMC Hospital,"13.006505, 77.554501",Unknown,114,7,142,24,121,10,76,12,506
288,New Varalakshmi Hospital,"12.998838, 77.555096",Unknown,141,7,84,4,156,34,52,28,506
289,Apollo Cradle Children's Hospital,"13.002768, 77.553629",Unknown,143,33,109,39,104,6,15,21,470
290,Netradhama,"12.997430, 77.551029",Unknown,135,24,90,18,174,34,32,37,544
291,Hiremath Hospital,"12.975435, 77.535897",Unknown,118,9,63,8,102,70,55,19,444
292,Jindal Charitable Hospital,"12.993725, 77.553972",Unknown,112,27,114,22,134,43,30,36,518
